"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"1",2.02037453236096,1.41140594407764,0.8036437988819,0.737196520926042,1.87875345121948,0.765180403690813,0.898806239539744,0.563003275511997,0.239759036532808,-1.26810092531388,-0.716027620024351,-1.07839827149359,-0.671107314679192,-0.249458334078383,-0.172306866420721,0.495258420056792,0.636535739252505,0.96490115359855,1.39986702228159,0.819147353836978
"2",0.71034933572782,-0.113629448051044,-0.264361387026529,0.309921027653235,0.726420709975299,0.422680341179732,0.525315752001028,0.628987958564508,-0.494094766993074,-1.01177912636735,-0.837756110660253,-0.783239184173155,-0.324333546993723,0.0169402619708636,-0.0743322503979546,1.12051080926409,1.42058129370729,1.57830330084078,0.492179459147263,-0.0389002436530451
"3",-1.38256183068193,-0.786518047149823,-1.37018524189428,-0.664066993458337,-0.37050180415889,0.637130786185298,-0.665077023210863,-1.15654310837497,-0.603960555836677,-1.73183143317971,-0.515326065871277,-1.07524804391241,-1.28864891957018,-1.1792193048089,-1.53770108613392,-0.876864641756001,-1.15280113594413,-0.61872655737603,-0.882287684439979,0.00103336381095564
"4",-0.769013272725545,-0.10545096154925,0.529757646210201,0.534649464355525,0.8136472934211,0.460209689506148,0.515298337777129,-0.518617365750983,-0.415019586994058,0.449140093612133,0.0918349987934184,-0.500355457704264,-0.699535195159824,-1.5041284946749,-0.340885562499145,-0.179679883609557,0.961149216400045,-0.628670670535907,0.366150313184979,0.875206282888715
"5",1.2419167681999,0.67441721464241,-0.636380805411578,-0.179118187639957,-0.156982462039508,0.138172660432174,0.851425475716749,1.16646732790705,0.656394429103969,0.201732412828796,-0.622779381161727,0.675853790846594,-0.595311366332347,-1.66673097646552,-0.704509015603786,-0.516615413015465,0.206657998321778,-1.34895275913092,-0.552881325329594,-0.402183579242176
"6",-1.46119450734925,-0.727099620865457,-1.23951094357335,-0.380518098729628,-1.00365782719973,-0.175035759112606,-1.00988935151721,-1.31844540212108,-1.16383333997413,-0.77262884036906,-2.09718238728797,-0.932115304512143,-1.16058155634998,-0.492678591878811,-0.0221063321001122,-0.531804842317425,-1.52688381588648,-0.571129009860472,-1.67428380592113,-1.43587166821608
"7",-1.15735487040865,-0.935898032151618,-0.108742836912107,-0.547332764205306,0.0573484879702652,0.681980075961969,0.805944128267179,1.35068235624042,0.629246740800663,0.490333966084214,0.0308978899661223,-1.40777066473904,-1.17217171176762,-1.6164108837235,-0.925892139023086,-0.836469025045821,-0.223510564291517,-0.171470477253499,-1.29737324151216,0.0411349164788774
"8",1.79826729594587,1.37950078785998,1.658498735413,0.195491796705733,0.930619817733407,2.02092712875175,1.06698978478017,1.10800802040162,1.53163828366863,2.55037230912992,1.75702035285837,0.623828696064089,-1.14673712291015,-0.481386455567864,0.450583934405098,0.126270094724362,-0.248163199177299,-0.246578007983501,-0.804840577583072,-1.54273574236684
"9",0.870576166234858,1.93165351372642,1.77379879632283,0.965780668281982,1.36714568813337,0.508670849912706,-0.136916608304829,-0.109055934633073,-1.32194536649838,0.196936864536381,-0.361454486831402,-0.391858111687362,0.494522089216252,0.690011714985389,0.709214777366733,0.88876258613774,0.745148710676368,0.472437074838928,-0.0952063940212485,0.388128927315391
"10",0.27227993531699,0.236968112872298,0.798943821013475,-0.266071434533665,0.0399688154654134,-1.66278852269627,-0.971109684365159,-0.857382258778793,-0.188123136209656,0.369867719444173,0.640937725338792,1.06111822235575,1.34538611431837,0.982144477318293,1.46671230795518,1.10878754837626,0.55946834484585,0.183002014947774,-0.273009305861498,-0.203984223483346
"11",-0.815160008562142,0.822453192899248,2.03255981682603,-0.14079703442844,-1.86931612576581,-1.27362659966848,-0.314320780718139,-1.16215042430907,-0.945944094497986,-1.16253122864223,-0.215058025626511,-1.11688035089819,-0.00418978955518101,-1.07807464649579,-0.545775717305053,-0.967930625785316,-1.2860258335217,-0.838464083745933,-0.859983288493364,-1.23206012056678
