"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"1",1.05545062759274,0.973766414859617,0.700682040436143,-0.199356542676068,-0.67054415368161,-0.959380701851713,-0.710363467434425,0.186074395020564,-0.0442537405086577,-1.48916330704504,-0.666082830675483,0.0356030172140649,0.147361284210228,-0.352906901955405,-0.488517947505017,0.0539522617034394,0.863522600821381,-0.574838410661187,-0.692678287528801,-1.18364784439427,-0.0429974395637003,-1.20367444514653,-1.05620448573431,-1.99269802996439,0.25553223872824,1.15036510509767,1.25463809750739,2.03765350981134,1.47312113686621,0.420933632007101
"2",0.0540418347896311,-0.329197717942726,-0.19358500269359,-0.130338801435824,0.127880264643019,-0.477269605364373,-0.575626133276135,-0.1780311684602,0.312552325896356,-0.696408669874741,-0.654688030142995,-0.24208562204194,0.553858625523748,1.76691711510854,0.494481529370683,0.497052247589656,-0.498551413038439,-1.21715708374355,-0.130278381703624,-0.348078969406394,0.137795615728819,0.174728379385432,-0.281927601846364,-1.95868407560562,-1.08870601406114,-0.336521357239926,0.250613454321632,0.401956434176532,1.77646348793473,1.53595862597944
"3",1.17559938892533,0.177821179478701,-0.252818380723321,-0.463917809113807,0.793198751716968,0.416415205011858,1.35724708172318,0.650106199789786,0.839104386398795,0.947879246617827,0.920403724269197,0.935686976408181,1.02540546617985,0.652509182399541,0.331186025762061,-0.0485942907522082,0.522564862194025,1.12648496461874,0.396849488338373,0.441934472321158,1.44564607693601,0.695461576903287,0.880247196166656,0.349306093421517,0.17235866751412,0.162607699815241,-0.0714130769138147,1.11839496219922,1.05392019561156,0.632260965606596
"4",0.716878723875966,1.44316318788095,-0.192243259144987,-0.334665741842059,-0.685319079306269,-0.509108728127133,-0.146808746824293,-1.1730574534372,-1.47094083445715,-0.722035628843913,-0.487594155507539,-0.942237068239924,0.0192015514417582,-0.762123095140907,-0.591837110813391,-0.0668048225197255,0.875140043263702,-0.0101399266444823,0.633317731694471,1.3393754884147,2.02844857382716,0.255359876903725,-0.0216195516684096,0.661483537340729,0.5793829050323,0.543351356547517,0.660416140978161,-0.04419485553897,0.365410492082485,1.06898238017695
"5",0.857853964267972,0.759527229802076,0.0317951972422214,1.40484052933523,0.795801978301961,0.0275002135537847,-0.219935287448461,0.0705799823635256,-0.335040654655889,-0.100455858460741,1.02479576692398,0.299264713991089,0.0287053338616896,0.804970071264099,-0.316775535839033,-1.80079081673899,-0.669965578615673,-0.444143807570145,-1.75587837547401,-0.0583478383239279,0.91420443681779,1.2523400388839,1.17964838446096,-0.519408368279822,-0.345925984349122,1.03770397788642,0.235013184126919,0.899826223371874,-0.318149345656465,-1.33543965262617
"6",-0.773038906094724,-0.565835659542369,0.702106979796788,0.308007465374727,-0.776114887872247,-0.268921561777572,-0.208795879835666,0.0773390789838793,0.726441365610014,0.922581542826117,0.128293221506845,-0.570097685296989,0.439069057076335,-0.900582985597526,1.38076196605938,1.57822776299211,1.62618572686433,1.12117907439533,0.966945025654267,1.14393944880758,0.669098653425628,1.88324854151129,2.06786846573903,2.50507192097151,1.62751351778048,1.00354715079411,-0.633121706745508,0.0754708339992824,1.0153242151968,1.50651879110886
"7",1.66116591122649,1.44678648184517,0.818632044526294,0.0936931289552711,0.817832116465863,-0.161721184756354,0.646737140181042,0.918171311731331,1.8486122620675,2.36630145893345,1.3245118789891,0.919420875833926,0.819811671848543,-0.029016851613123,-0.39463031896332,-0.895063375198918,-1.14008632409498,-1.99262848424568,-0.334910838571774,0.291893580157189,0.50867519056538,-0.207345690348449,-0.523107384986041,0.248684484069277,-0.935613559361343,-0.598912891600184,0.443404893556282,0.016881328438209,-0.228799114018749,-0.354652074377708
"8",-0.2150912076786,-0.323145922864858,0.959089814738433,0.379394900548921,0.795783437458295,0.0437484251225766,-0.621554938661318,-2.14504600763354,0.267480588030209,0.158131553251587,-0.856283379449507,-2.08703509852569,-1.31401254775457,-1.61405784509548,-1.17719459528273,-1.27590095065599,-1.86684962470904,-1.05531423488826,-1.45096163567232,-0.622505642617633,0.92948034533117,0.300363440330982,-0.172220699251248,0.273078942568351,1.36530416836594,0.531967434765191,0.606117697785874,0.465955623129874,-0.610577931757283,-0.138569676841359
"9",-0.572008643988925,-0.813397392420471,0.0956180230272798,0.162332442214307,0.161401185396265,0.766520532258374,0.48543808016287,-1.23881851601073,-1.80335813988054,-0.616415157863473,-1.16300760746048,-0.597473100084589,0.373302511547335,1.40916075455204,1.08728832992503,0.105270421807312,-1.08671548739134,-1.27456665195278,-0.625298321171102,-1.92070284004471,-0.607465481915805,-0.819895968663811,0.131406186484635,-0.486649442127511,-0.523289447711356,0.10402561552494,0.666146987916903,0.287613569803973,1.848705415151,1.23715966399888
"10",-0.686389746997175,-1.14483634349051,-0.848127420370178,-0.650709612131252,-0.529772983932752,-0.12274038150514,0.0300743122531127,0.694644946182142,-0.014917249318938,-0.494251928736657,-0.194384854485856,-1.51756058277876,-1.96357200956716,-0.567388540579125,0.88242608195057,0.909287334760425,1.36978333451934,1.43860872546314,0.743548495807189,-0.383633907395518,-0.741567775705402,-1.64475899463199,-1.16467886046482,0.0458356741784993,0.660583471797689,0.529743767311729,-0.240395770729289,-0.764749352831198,-0.918077152323903,-1.22337515490776
"11",0.111693765356165,-1.42751665852693,-0.966593028971524,1.64768191599555,-0.293421239033588,0.7592236892273,1.14023563284325,1.0035244515445,0.380742312219135,0.102607138960916,0.27669353035497,0.505200619113061,0.437193040563758,0.443395767717373,1.91673435671691,0.462678781529222,-0.593715005373908,0.4746262713031,0.160435900143622,0.683595673918205,0.194554678460522,-0.601732528824735,0.100163459502587,1.78351528763468,0.664545640893399,1.16696320696408,1.92861288705783,1.35161076156006,-0.0275759199367863,0.837153971983665
"12",0.892048374477264,-0.0772227698016228,-0.336031783469356,0.252200185032689,1.20934137270552,0.914205130116663,-0.11087064432882,-0.32756230288636,0.732309101874731,-0.530249952364357,-0.0121019705770815,0.277768917069229,-0.647840302934306,-0.456952463946205,1.19561907047469,1.19768776151965,0.420264275156092,1.03212702852756,1.43202745768921,-0.355874051868882,0.0427079665025863,-0.180740320283147,-0.832945917355144,0.231283213055678,-0.114278813891132,-0.98913042542249,-0.244710152531267,-0.302973841746235,-1.67334289102832,-0.260195825491355
"13",2.01288358940544,2.10831720406913,2.17209615497302,1.67452515908504,0.699379480653456,1.08351488330906,-0.881616717778117,0.301318710633208,0.564496037791312,-0.586874119521693,-0.585712544563527,-0.393453623799442,0.0786839127176521,0.0926717456339179,-0.913034486211464,-1.77885814622675,0.131936522749952,0.197084699008879,1.34254205729092,1.35494914356628,-0.492543021460609,-0.624781412210208,0.614254094408428,0.00446790683118469,-0.18055059917343,-0.307778882620985,0.660753031703293,1.19367047300516,0.853766557735603,0.435717159024883
"14",-0.290509557044705,0.189516371755077,-0.5850514779704,-1.66494593426165,-0.993095362673753,0.00805531153908681,0.365141356758591,0.00428906499014264,1.78844800398441,2.34436622727228,2.36180541416036,2.50021384673605,1.2790373837239,0.00396887898631494,0.311494247116264,-0.6975465342042,-0.886815787346057,-1.31083059370443,-1.41826237650593,-2.5115474967689,-1.71241404827883,-0.432209629398179,-0.27988585985516,0.0874962094976176,-0.301763005520378,1.20721409909227,0.801306300273521,0.307783157145313,0.585187403832611,0.0605913701636844
"15",-0.238192992414516,0.632497790876251,2.04483701194953,0.360021089268529,-0.959051350579254,-1.51598461788577,-0.300118481622683,0.317382782891856,0.590506441292087,0.22384765906784,1.04802331639902,0.84328213522087,0.0988681560827379,-0.0328247085165274,-0.78509052349868,-0.104510424856613,-0.272986012931959,-1.25313600259507,-1.13807344430377,-0.620924334634012,-0.195229600717417,-0.216134659718596,0.13385465659249,0.38360138460177,0.168406316582311,-1.10649913802752,-1.55854107569738,-1.94817526454679,-1.84544188694569,-1.33985840389197
"16",2.37438959895526,0.792537995002244,0.389040752479486,0.0635337134077659,-0.405286926138599,-0.0111156245407943,0.0924052527589476,0.406898154453777,-0.373708467743618,-0.0905142716862483,1.37750114188486,-0.220565309142605,0.777678660919142,2.78358448717162,2.94436910637265,3.00477790215907,0.653744742522536,-0.409289263499083,-0.701826920857175,0.0202877846480528,1.45014068560058,0.791224666098028,0.00883900090408648,1.16940401342345,1.60622502630845,0.424168699085583,0.00225243237138149,0.918238461610619,0.827897994706127,0.415481830624731
"17",0.0363638105567595,-0.201182973176733,-1.18379591053866,-0.270801899180269,-0.729888152806529,-0.25829230019907,0.746104758590732,-0.118135789626309,0.401744079976195,0.80283446296967,0.115716857324579,0.240887963995179,0.569563088237009,0.0815304195999751,-0.395593941651722,0.70869042871136,0.76946768418466,-1.22512869301582,0.569816917239604,0.96157899311429,0.15846879854988,0.165726119606519,0.0283294570156531,0.99560880227523,-0.0979027777783322,0.506095969080933,0.748410008922112,0.763386078548021,-0.00176727308340956,-0.0670169441999402
"18",-0.310307623497444,0.00291437877579549,-1.21022284739832,-0.737817496957746,-0.182623954422974,0.339008850923276,0.748901572088344,-0.619136398928911,-0.555648890025699,-1.00181301762513,-1.43444689960072,-1.18399645575723,-1.7289544366105,-1.52665871816524,-2.00605757252798,-2.24655599962045,-1.34066253523356,-1.36782922726241,0.433248162039839,-0.00371360414452487,0.636960548287855,-0.0682669746868359,-1.23852973107562,-2.26225694753149,-1.30757436165398,0.128825458024921,-1.38436690464569,0.413045462472926,1.0748369304516,-0.292398610066574
"19",-0.813214371310567,-1.31484157892033,-0.724865331370263,0.0858970599731261,0.126488391361166,0.950278673204852,0.417691349547022,0.358370078702087,1.07407374042367,0.121618518885313,0.606179187525455,-0.915118619549393,-0.999302608273816,-0.292695485311933,0.181087603441554,0.457811541385909,0.0103867710617262,-0.534408219388199,0.431410097891925,0.693208457584397,-0.0340024731047905,0.826826085302359,0.589362144021875,1.71591943205909,1.64607387494822,1.73217918406341,1.81557890886517,0.22712801115825,-0.346185795770994,-0.297315279981605
"20",-0.255925548775252,-1.53901870179928,-2.04748438024996,0.458560502461118,-1.2844370370432,-1.28734538001688,0.755524076718419,-0.266830191598133,-0.273586929696643,-1.16587198680624,-1.94149151632419,-0.709506022743143,-0.888739997635267,-0.784526183524502,-0.36748443906608,-1.13847407434342,-1.39111424103137,-0.208603392693041,-0.571392016808917,0.257557479365053,0.944820365249627,1.07133379193202,1.63635154705783,2.33154613090886,0.705255400888723,1.08235986334173,1.24575170547316,1.41065318998207,0.639766391020418,-0.606370473675196
"21",1.13320060363726,0.752420355244526,-0.596481546298904,-1.22030074670879,-0.473449384999087,0.103648032673571,0.0978219045926421,-0.47959843392989,-0.312866178739463,-0.0183839859880713,0.0221019859449252,0.318900964035754,-0.533485235025917,-0.928182791081737,-1.0917249633217,-0.813337511697418,-1.02695625014897,-0.0772690952969106,0.0667579172324823,-0.32968102674193,-0.76794099217609,-1.39392471918862,-0.800500466149334,-1.18285752020222,-0.0461392291808292,1.74074075471771,0.520789491616633,-1.58541564978712,-2.51828273973211,-1.48848137208778
"22",0.0217615569522334,0.797606238248595,1.50769660657643,2.30164810024205,2.50732472495291,0.782786649724892,1.76096932102829,0.0186732605608722,0.400530408327674,0.856169762229135,-0.892981601079865,0.514540264906618,1.09883923398248,1.61551643397254,-0.327291542435695,-0.35850694342442,-1.28076600812736,-1.33087028847744,-1.62786474602697,-1.69519266217337,-1.40442371580564,-0.594009001791536,-0.766899022392973,-0.859729419171612,-0.497590201659247,0.294411888961425,-1.44559627513665,-0.948480288719233,-0.263239186834545,-0.000898280060292895
"23",-0.131550388451291,0.45023480970531,0.53484375252338,1.19285351105385,-1.44485524757693,-1.05930613221796,-2.0585979232694,-2.02979570878039,-0.675501599103687,-0.757654142121806,-0.57638958703092,-0.717594501175822,-0.198543259499324,-0.620825953888834,-1.21940365475942,-0.125682830502879,-0.614002948541089,-1.10318037914086,0.198699571447588,0.00447953493400342,-0.94820094672948,0.645252434383473,-0.32265044006345,0.635965018056693,-0.163952934864107,-0.609220929611341,0.525509906848998,0.812988272331153,1.07260176901073,0.925842350354157
"24",-1.13594751516527,-1.04967490425044,-0.888498556337243,0.196669535427851,-0.334448315137191,0.276045806100232,0.860746068833679,-0.182178688153167,0.573868878238911,0.725669537032477,0.808152225098263,-0.476360359519925,0.363800329318818,-0.124386646562139,-0.66253604989297,-0.290062537566765,-0.434526598590635,0.573914347516616,-1.36477081395413,-1.69871128477654,-2.335190159383,-1.09101517726524,-2.12388539931666,-1.89957226883165,0.36207674336514,0.588797638964791,1.76607395370058,0.249576486786616,0.961823184195679,0.55340044591271
